run_id,sample_number,temperature,pressure,vibration,health,state
5,158,27.89,95.93,7.13,0.2249,failure
5,159,27.55,95.21,6.62,0.215,failure
5,160,28.18,95.04,7.34,0.2051,failure
5,161,27.61,95.37,7.0,0.1952,failure
5,162,28.38,95.48,7.4,0.1851,failure
5,163,28.38,95.19,7.1,0.175,failure
5,164,28.77,95.2,7.43,0.1649,failure
5,165,29.32,94.6,7.41,0.1547,failure
5,166,28.75,94.69,6.66,0.1444,failure
5,167,28.35,94.65,7.03,0.1341,failure
5,168,29.26,94.91,7.28,0.1236,failure
5,169,29.07,94.72,8.0,0.1132,failure
5,170,29.85,94.78,7.66,0.1027,failure
5,171,29.24,94.65,8.29,0.0921,failure
5,172,29.35,94.61,8.1,0.0814,failure
5,173,29.65,94.82,7.78,0.0707,failure
5,174,29.69,94.81,7.45,0.0599,failure
5,175,30.26,94.61,7.85,0.0491,failure
5,176,28.96,94.31,7.99,0.0382,failure
5,177,29.15,93.99,9.0,0.0272,failure
5,178,30.5,93.86,8.43,0.0162,failure
5,179,29.77,93.93,8.77,0.0051,failure
5,180,30.04,93.95,7.92,0,failure
5,181,29.54,94.39,8.54,0,failure
5,182,30.33,93.77,8.91,0,failure
5,183,30.76,94.49,8.35,0,failure
5,184,30.32,94.05,8.69,0,failure
5,185,30.41,93.87,7.79,0,failure
5,186,29.31,94.08,8.27,0,failure
5,187,29.55,93.71,8.91,0,failure
5,188,30.33,93.92,9.13,0,failure
5,189,30.27,93.99,8.28,0,failure
5,190,30.64,93.57,7.95,0,failure
5,191,29.75,93.5,9.21,0,failure
5,192,29.73,93.96,7.56,0,failure
5,193,30.41,93.66,9.32,0,failure
5,194,30.1,93.72,7.78,0,failure
5,195,29.4,94.02,8.14,0,failure
5,196,30.12,94.9,8.76,0,failure
5,197,29.28,93.64,8.76,0,failure
5,198,29.35,94.2,7.53,0,failure
5,199,30.58,94.01,8.86,0,failure
6,0,20.02,99.78,0.64,1.0,normal
6,1,19.86,99.53,0.05,1.0,normal
6,2,20.5,99.89,0.48,0.9999,normal
6,3,19.58,99.96,0.85,0.9997,normal
6,4,20.15,99.58,1.17,0.9995,normal
6,5,20.19,99.87,0.46,0.9992,normal
6,6,19.95,99.19,0.42,0.9989,normal
6,7,19.57,100.09,1.33,0.9985,normal
6,8,20.02,99.75,-0.06,0.998,normal
6,9,19.49,100.17,0.24,0.9975,normal
6,10,20.58,99.99,0.33,0.9969,normal
6,11,20.61,99.77,1.08,0.9962,normal
6,12,20.35,99.88,1.54,0.9955,normal
6,13,20.15,100.41,-0.68,0.9947,normal
6,14,19.28,100.2,-0.16,0.9938,normal
6,15,19.95,99.86,1.23,0.9929,normal
6,16,19.46,99.91,0.58,0.9919,normal
6,17,20.26,99.82,0.63,0.9909,normal
6,18,20.19,100.02,-0.09,0.9898,normal
6,19,19.39,100.1,0.2,0.9886,normal
6,20,20.17,100.08,0.47,0.9874,normal
6,21,20.39,99.93,0.08,0.9861,normal
6,22,20.22,99.97,1.2,0.9848,normal
6,23,20.1,99.55,1.57,0.9834,normal
6,24,19.65,99.61,0.46,0.9819,normal
6,25,20.59,99.78,0.74,0.9803,normal
6,26,19.87,99.87,0.33,0.9787,normal
6,27,19.98,100.16,-0.07,0.9771,normal
6,28,20.53,99.63,0.84,0.9753,normal
6,29,21.09,99.46,0.92,0.9735,normal
6,30,20.35,99.41,0.3,0.9717,normal
6,31,20.36,99.76,1.15,0.9698,normal
6,32,20.45,99.76,0.42,0.9678,normal
6,33,20.11,100.26,1.3,0.9657,normal
6,34,20.09,100.15,0.55,0.9636,normal
6,35,19.86,99.47,0.61,0.9615,normal
6,36,20.49,99.85,0.61,0.9592,normal
6,37,20.65,99.62,1.36,0.9569,normal
6,38,20.11,99.79,0.63,0.9546,normal
6,39,20.2,100.28,1.26,0.9521,normal
6,40,20.31,99.78,1.93,0.9497,normal
6,41,20.71,100.27,0.18,0.9471,normal
6,42,20.54,99.56,0.24,0.9445,normal
6,43,20.08,99.93,1.05,0.9418,normal
6,44,20.71,99.37,0.19,0.9391,normal
6,45,20.63,99.23,1.23,0.9363,normal
6,46,19.5,99.61,0.46,0.9334,normal
6,47,20.51,99.28,0.67,0.9305,normal
6,48,20.25,99.81,0.94,0.9275,normal
6,49,21.44,99.45,1.88,0.9244,normal
6,50,20.88,99.53,-0.12,0.9213,normal
6,51,20.23,99.73,1.67,0.9182,normal
6,52,20.85,99.62,1.39,0.9149,normal
6,53,19.67,99.09,0.68,0.9116,normal
6,54,20.73,99.62,1.28,0.9082,normal
6,55,20.61,99.86,1.18,0.9048,normal
6,56,20.36,99.38,1.5,0.9013,normal
6,57,21.25,99.74,1.45,0.8978,normal
6,58,20.6,99.67,0.91,0.8941,normal
6,59,21.43,99.34,1.26,0.8905,normal
6,60,20.88,99.5,1.3,0.8867,normal
6,61,21.2,99.64,1.31,0.8829,normal
6,62,21.13,99.53,2.25,0.879,normal
6,63,21.08,99.3,1.37,0.8751,normal
6,64,21.65,99.92,1.75,0.8711,normal
6,65,21.51,99.49,1.81,0.867,normal
6,66,21.41,99.44,3.22,0.8629,normal
6,67,21.04,98.77,1.64,0.8587,normal
6,68,21.95,99.22,1.69,0.8545,normal
6,69,20.94,99.57,1.13,0.8502,normal
6,70,22.09,98.46,1.8,0.8458,normal
6,71,21.56,99.31,0.92,0.8414,normal
6,72,20.97,99.19,1.51,0.8369,normal
6,73,21.91,98.64,1.62,0.8323,normal
6,74,22.53,99.09,1.08,0.8277,normal
6,75,21.4,98.99,1.12,0.823,normal
6,76,22.61,98.94,1.96,0.8182,normal
6,77,22.3,98.91,1.64,0.8134,normal
6,78,21.22,99.16,1.96,0.8086,normal
6,79,21.32,98.82,2.4,0.8036,normal
6,80,22.0,99.12,1.63,0.7986,normal
6,81,22.21,98.64,1.88,0.7935,normal
6,82,21.4,98.69,1.18,0.7884,normal
6,83,21.96,98.03,1.84,0.7832,normal
6,84,22.47,98.79,2.47,0.778,normal
6,85,22.32,98.94,1.94,0.7726,normal
6,86,22.69,98.75,2.42,0.7673,normal
6,87,22.66,98.86,2.48,0.7618,normal
6,88,22.65,98.41,2.81,0.7563,normal
6,89,22.2,98.51,1.92,0.7507,normal
6,90,22.3,98.73,3.07,0.7451,normal
6,91,22.7,98.35,2.29,0.7394,normal
6,92,22.72,98.48,3.05,0.7337,normal
6,93,22.39,98.32,2.67,0.7278,normal
6,94,23.25,97.8,2.34,0.722,normal
6,95,22.31,98.0,2.49,0.716,normal
6,96,23.01,98.5,2.95,0.71,normal
6,97,23.55,98.8,4.01,0.7039,normal
6,98,22.84,98.62,2.1,0.6978,degraded
6,99,22.66,98.21,3.19,0.6916,degraded
6,100,23.24,98.48,3.26,0.6853,degraded
6,101,23.03,97.91,2.08,0.679,degraded
6,102,23.42,97.93,3.14,0.6726,degraded
6,103,22.62,98.16,3.41,0.6662,degraded
6,104,23.24,98.04,2.87,0.6596,degraded
6,105,24.2,97.9,3.72,0.6531,degraded
6,106,22.98,97.97,3.48,0.6464,degraded
6,107,23.7,98.24,2.51,0.6397,degraded
6,108,23.01,97.62,3.53,0.633,degraded
6,109,23.57,97.92,3.07,0.6261,degraded
6,110,23.63,97.67,3.3,0.6192,degraded
6,111,24.0,97.84,4.1,0.6123,degraded
6,112,23.7,97.44,4.74,0.6053,degraded
6,113,23.88,97.33,4.16,0.5982,degraded
6,114,23.72,98.12,3.11,0.591,degraded
6,115,24.23,97.44,3.61,0.5838,degraded
6,116,24.07,97.11,4.27,0.5766,degraded
6,117,24.26,97.56,3.58,0.5692,degraded
6,118,24.85,97.48,2.85,0.5618,degraded
6,119,24.07,97.24,4.37,0.5544,degraded
6,120,24.64,97.75,3.97,0.5469,degraded
6,121,25.31,97.04,4.4,0.5393,degraded
6,122,24.73,97.06,3.82,0.5316,degraded
6,123,24.66,96.66,3.91,0.5239,degraded
6,124,23.79,96.89,4.76,0.5162,degraded
6,125,23.84,96.99,4.47,0.5083,degraded
6,126,25.66,96.83,4.91,0.5004,degraded
6,127,24.87,96.82,4.84,0.4925,degraded
6,128,25.36,96.65,4.15,0.4844,degraded
6,129,24.73,96.97,5.26,0.4763,degraded
6,130,25.05,97.04,5.02,0.4682,degraded
6,131,24.25,96.85,5.26,0.46,degraded
6,132,25.33,96.87,4.5,0.4517,degraded
6,133,26.53,96.93,4.97,0.4434,degraded
6,134,25.37,96.79,4.77,0.435,degraded
6,135,26.19,96.33,4.92,0.4265,degraded
6,136,25.68,96.33,5.11,0.418,degraded
6,137,26.01,96.06,5.24,0.4094,degraded
6,138,26.12,96.31,5.77,0.4007,degraded
6,139,25.79,96.43,6.16,0.392,failure
6,140,26.09,95.99,5.39,0.3832,failure
6,141,26.05,96.04,5.62,0.3744,failure
6,142,26.08,96.72,5.68,0.3655,failure
6,143,27.44,95.98,5.41,0.3565,failure
6,144,26.47,96.06,5.8,0.3475,failure
6,145,26.91,95.63,6.06,0.3384,failure
6,146,27.02,96.22,5.49,0.3292,failure
6,147,27.11,95.32,6.12,0.32,failure
6,148,27.22,95.67,6.61,0.3107,failure
6,149,26.95,95.99,5.26,0.3014,failure
6,150,26.89,95.39,6.78,0.292,failure
6,151,26.97,95.51,5.99,0.2825,failure
6,152,27.1,95.76,6.4,0.273,failure
6,153,27.08,95.62,6.23,0.2634,failure
6,154,27.46,95.79,7.16,0.2537,failure
6,155,27.88,95.27,6.36,0.244,failure
6,156,27.56,95.17,6.74,0.2342,failure
6,157,27.66,95.29,7.29,0.2244,failure
6,158,27.92,95.28,6.14,0.2144,failure
6,159,27.02,95.18,6.18,0.2045,failure
6,160,27.91,95.05,6.41,0.1944,failure
6,161,28.81,95.01,7.57,0.1843,failure
6,162,28.46,94.86,7.27,0.1742,failure
6,163,28.53,94.5,7.72,0.1639,failure
6,164,27.69,94.55,8.11,0.1536,failure
6,165,28.74,94.48,7.06,0.1433,failure
6,166,28.21,94.9,7.28,0.1329,failure
6,167,28.78,94.76,6.91,0.1224,failure
6,168,28.6,94.3,7.24,0.1119,failure
6,169,28.69,94.44,7.09,0.1013,failure
6,170,28.63,94.71,7.55,0.0906,failure
6,171,28.77,94.32,7.98,0.0799,failure
6,172,29.35,94.27,7.39,0.0691,failure
6,173,29.27,94.75,7.87,0.0582,failure
6,174,29.75,94.09,8.6,0.0473,failure
6,175,29.57,93.76,8.03,0.0363,failure
6,176,29.36,93.67,8.9,0.0253,failure
6,177,29.99,93.62,8.47,0.0142,failure
6,178,29.86,94.06,8.5,0.003,failure
6,179,30.15,93.78,9.25,0,failure
6,180,29.76,94.02,8.53,0,failure
6,181,30.02,94.52,7.84,0,failure
6,182,29.77,94.04,7.99,0,failure
6,183,29.49,93.81,8.21,0,failure
6,184,29.49,93.92,8.39,0,failure
6,185,29.94,94.34,8.3,0,failure
6,186,29.67,95.2,8.87,0,failure
6,187,30.04,93.67,9.22,0,failure
6,188,29.89,94.3,7.69,0,failure
6,189,30.47,93.94,7.29,0,failure
6,190,30.27,93.81,8.44,0,failure
6,191,29.71,94.45,7.68,0,failure
6,192,31.33,94.16,8.42,0,failure
6,193,30.06,94.06,8.69,0,failure
6,194,29.99,94.2,8.71,0,failure
6,195,30.47,93.56,8.54,0,failure
6,196,30.69,93.41,8.68,0,failure
6,197,30.04,93.57,8.67,0,failure
6,198,30.19,93.84,7.84,0,failure
6,199,29.56,94.08,7.76,0,failure
7,0,20.36,99.82,-0.23,1.0,normal
7,1,19.37,99.91,0.49,1.0,normal
7,2,19.37,100.4,-0.5,0.9999,normal
7,3,18.97,99.83,0.11,0.9998,normal
7,4,20.55,100.11,0.46,0.9997,normal
7,5,19.55,100.31,0.53,0.9995,normal
7,6,19.65,99.91,0.08,0.9993,normal
7,7,19.72,100.21,0.13,0.9991,normal
7,8,20.01,100.23,0.78,0.9988,normal
7,9,19.81,99.67,1.13,0.9984,normal
7,10,19.43,99.82,-0.23,0.9981,normal
7,11,20.44,100.34,0.48,0.9977,normal
7,12,20.52,99.81,0.44,0.9972,normal
7,13,20.33,99.72,1.42,0.9967,normal
7,14,20.09,100.25,0.5,0.9962,normal
7,15,19.94,100.12,0.56,0.9957,normal
7,16,19.89,99.89,0.61,0.9951,normal
7,17,20.4,100.14,1.6,0.9944,normal
7,18,19.86,99.85,0.92,0.9938,normal
7,19,20.21,100.44,0.72,0.9931,normal
7,20,20.05,99.96,0.31,0.9923,normal
7,21,19.55,99.82,1.42,0.9915,normal
7,22,19.15,99.8,0.39,0.9907,normal
7,23,20.03,99.77,0.22,0.9898,normal
7,24,20.44,99.97,-0.11,0.9889,normal
7,25,20.19,99.62,1.07,0.988,normal
7,26,19.78,99.87,-0.37,0.987,normal
7,27,19.35,99.45,1.24,0.986,normal
7,28,20.25,99.96,0.11,0.9849,normal
7,29,20.26,99.61,1.28,0.9838,normal
7,30,19.25,99.73,-0.19,0.9827,normal
7,31,20.57,99.81,0.37,0.9815,normal
7,32,20.03,99.29,0.17,0.9803,normal
7,33,19.79,99.12,-0.26,0.979,normal
7,34,20.78,100.15,0.6,0.9778,normal
7,35,20.07,100.05,0.42,0.9764,normal
7,36,20.97,100.2,0.59,0.9751,normal
7,37,20.45,99.82,0.88,0.9737,normal
7,38,20.21,99.56,0.73,0.9722,normal
7,39,21.14,99.89,0.38,0.9707,normal
7,40,20.27,100.29,0.78,0.9692,normal
7,41,20.26,100.08,0.7,0.9676,normal
7,42,20.37,100.28,1.03,0.9661,normal
7,43,20.7,99.98,1.75,0.9644,normal
7,44,20.43,100.2,1.4,0.9627,normal
7,45,20.43,99.93,-0.38,0.961,normal
7,46,20.56,100.12,1.26,0.9593,normal
7,47,19.93,98.9,0.39,0.9575,normal
7,48,20.92,99.97,1.37,0.9557,normal
7,49,19.65,99.62,0.64,0.9538,normal
7,50,20.48,100.45,0.49,0.9519,normal
7,51,20.5,100.07,0.88,0.9499,normal
7,52,20.43,99.46,0.38,0.948,normal
7,53,21.04,99.66,1.19,0.9459,normal
7,54,21.24,99.46,0.68,0.9439,normal
7,55,21.12,100.02,1.09,0.9418,normal
7,56,20.17,99.91,0.39,0.9396,normal
7,57,20.71,99.37,1.15,0.9375,normal
7,58,20.74,99.6,0.33,0.9353,normal
7,59,21.35,99.87,0.73,0.933,normal
7,60,20.38,99.64,0.23,0.9307,normal
7,61,20.58,99.35,1.62,0.9284,normal
7,62,20.78,100.28,0.76,0.926,normal
7,63,20.39,100.0,1.11,0.9236,normal
7,64,20.65,99.89,0.77,0.9212,normal
7,65,20.73,99.46,1.72,0.9187,normal
7,66,20.85,99.72,0.98,0.9162,normal
7,67,20.64,99.28,0.94,0.9136,normal
7,68,20.98,99.89,0.98,0.911,normal
7,69,21.57,99.07,1.49,0.9084,normal
7,70,21.64,99.16,1.02,0.9057,normal
7,71,20.64,99.56,0.42,0.903,normal
7,72,21.41,99.42,1.9,0.9002,normal
7,73,21.33,99.18,1.46,0.8974,normal
7,74,21.15,99.05,1.61,0.8946,normal
7,75,20.7,99.13,0.81,0.8917,normal
7,76,20.97,99.17,2.38,0.8888,normal
7,77,20.89,98.54,1.2,0.8859,normal
7,78,21.45,99.43,0.73,0.8829,normal
7,79,20.81,99.4,1.92,0.8799,normal
7,80,20.95,99.3,1.27,0.8768,normal
7,81,21.14,99.0,0.99,0.8737,normal
7,82,21.24,99.38,1.88,0.8706,normal
7,83,21.54,99.32,0.87,0.8674,normal
7,84,21.45,99.2,1.05,0.8642,normal
7,85,21.46,99.37,1.54,0.861,normal
7,86,21.05,99.21,1.87,0.8577,normal
7,87,22.12,99.15,0.88,0.8543,normal
7,88,21.48,98.9,1.15,0.851,normal
7,89,21.05,98.99,1.44,0.8476,normal
7,90,21.67,99.12,1.88,0.8441,normal
7,91,22.03,99.13,2.18,0.8406,normal
7,92,21.46,99.43,1.78,0.8371,normal
7,93,21.58,98.92,2.51,0.8335,normal
7,94,22.21,99.02,1.82,0.8299,normal
7,95,21.95,98.75,2.29,0.8263,normal
7,96,22.09,98.97,1.83,0.8226,normal
7,97,21.73,99.13,1.46,0.8189,normal
7,98,21.33,98.27,1.79,0.8152,normal
7,99,22.58,98.45,2.18,0.8114,normal
7,100,21.9,99.5,2.72,0.8075,normal
7,101,21.74,99.42,2.47,0.8037,normal
7,102,22.27,98.78,2.66,0.7998,normal
7,103,21.45,98.84,1.8,0.7958,normal
7,104,22.51,98.81,1.38,0.7918,normal
7,105,22.17,98.73,1.58,0.7878,normal
7,106,21.98,98.7,1.88,0.7838,normal
7,107,22.01,98.46,2.04,0.7797,normal
7,108,22.97,98.77,1.86,0.7755,normal
7,109,22.29,98.49,1.93,0.7713,normal
7,110,22.27,99.08,2.98,0.7671,normal
7,111,21.57,98.2,2.85,0.7629,normal
7,112,22.84,98.37,3.02,0.7586,normal
7,113,22.65,98.32,2.57,0.7543,normal
7,114,22.19,98.75,2.98,0.7499,normal
7,115,22.23,98.56,2.99,0.7455,normal
7,116,22.78,98.77,2.71,0.741,normal
7,117,22.71,98.5,2.04,0.7365,normal
7,118,23.02,98.21,2.47,0.732,normal
7,119,23.07,98.57,3.24,0.7275,normal
7,120,22.41,98.65,2.99,0.7229,normal
7,121,23.39,98.44,2.77,0.7182,normal
7,122,22.66,97.95,2.67,0.7135,normal
7,123,23.23,98.61,2.77,0.7088,normal
7,124,22.89,98.36,3.77,0.7041,normal
7,125,22.78,98.1,3.78,0.6993,degraded
7,126,22.73,98.12,3.33,0.6945,degraded
7,127,23.08,98.62,2.13,0.6896,degraded
7,128,22.94,98.43,2.16,0.6847,degraded
7,129,23.41,98.14,3.05,0.6797,degraded
7,130,23.16,98.02,2.86,0.6747,degraded
7,131,23.53,98.1,3.14,0.6697,degraded
7,132,22.97,97.48,3.78,0.6647,degraded
7,133,23.76,97.37,3.92,0.6596,degraded
7,134,23.48,98.2,3.63,0.6544,degraded
7,135,23.13,98.2,2.99,0.6492,degraded
7,136,23.08,97.89,3.73,0.644,degraded
7,137,23.72,97.98,3.8,0.6388,degraded
7,138,23.63,97.68,2.62,0.6335,degraded
7,139,23.77,97.89,3.39,0.6282,degraded
7,140,23.4,97.53,3.17,0.6228,degraded
7,141,23.12,97.85,3.5,0.6174,degraded
7,142,24.19,97.48,3.38,0.6119,degraded
7,143,24.04,97.27,2.65,0.6064,degraded
7,144,24.26,97.82,4.24,0.6009,degraded
7,145,24.2,97.78,3.94,0.5954,degraded
7,146,23.84,97.87,4.39,0.5898,degraded
7,147,24.37,97.53,3.12,0.5841,degraded
7,148,24.42,96.93,3.55,0.5784,degraded
7,149,24.1,97.85,4.27,0.5727,degraded
7,150,24.84,97.03,4.67,0.567,degraded
7,151,24.18,98.39,4.4,0.5612,degraded
7,152,24.05,97.26,4.31,0.5553,degraded
7,153,24.37,97.23,4.2,0.5495,degraded
7,154,25.23,97.07,4.15,0.5436,degraded
7,155,24.97,96.76,3.83,0.5376,degraded
7,156,25.18,96.82,3.8,0.5316,degraded
7,157,24.56,96.79,4.04,0.5256,degraded
7,158,24.79,96.76,5.38,0.5196,degraded
7,159,24.48,97.01,4.21,0.5135,degraded
7,160,24.65,97.71,4.72,0.5073,degraded
7,161,24.44,96.88,4.4,0.5011,degraded
7,162,25.0,96.67,3.54,0.4949,degraded
7,163,24.95,96.94,4.27,0.4887,degraded
7,164,25.32,97.02,4.93,0.4824,degraded
7,165,25.85,96.7,3.68,0.476,degraded
7,166,25.1,96.34,5.03,0.4697,degraded
7,167,25.12,96.48,5.1,0.4633,degraded
7,168,25.86,97.05,3.63,0.4568,degraded
7,169,25.22,96.54,4.83,0.4503,degraded
7,170,26.34,96.91,5.12,0.4438,degraded
7,171,26.04,96.6,5.26,0.4372,degraded
7,172,25.49,96.48,5.35,0.4306,degraded
7,173,26.08,96.51,4.62,0.424,degraded
7,174,26.3,96.85,5.09,0.4173,degraded
7,175,25.33,96.76,5.12,0.4106,degraded
7,176,26.63,96.07,5.65,0.4038,degraded
7,177,25.77,96.52,5.16,0.3971,failure
7,178,26.56,96.04,4.98,0.3902,failure
7,179,26.68,96.0,4.23,0.3834,failure
7,180,27.0,97.07,5.92,0.3764,failure
7,181,26.07,96.65,5.76,0.3695,failure
7,182,26.68,96.18,4.94,0.3625,failure
7,183,26.11,95.74,5.64,0.3555,failure
7,184,26.96,95.67,5.1,0.3484,failure
7,185,26.55,96.23,5.55,0.3413,failure
7,186,27.2,96.42,5.57,0.3342,failure
7,187,26.45,95.73,6.31,0.327,failure
7,188,26.71,95.98,5.25,0.3198,failure
7,189,27.08,96.16,5.43,0.3125,failure
7,190,26.93,96.05,5.76,0.3052,failure
7,191,26.61,95.83,5.66,0.2979,failure
7,192,26.35,96.06,5.74,0.2905,failure
7,193,27.57,95.57,6.86,0.2831,failure
7,194,27.24,95.49,6.06,0.2757,failure
7,195,27.48,95.46,5.87,0.2682,failure
7,196,28.06,95.6,6.44,0.2607,failure
7,197,27.59,95.62,6.29,0.2531,failure
7,198,27.44,95.79,6.67,0.2455,failure
7,199,28.14,95.37,6.32,0.2379,failure
8,0,19.46,99.76,0.09,1.0,normal
8,1,20.27,100.54,-0.19,1.0,normal
8,2,20.01,99.51,1.64,0.9999,normal
8,3,20.66,100.31,0.17,0.9997,normal
8,4,20.28,100.3,0.53,0.9995,normal
8,5,19.45,100.01,0.4,0.9991,normal
8,6,20.31,99.8,-0.28,0.9988,normal
8,7,20.31,100.23,-0.32,0.9983,normal
8,8,19.85,100.07,0.95,0.9978,normal
8,9,19.6,100.04,0.14,0.9972,normal
8,10,19.87,100.35,0.13,0.9966,normal
8,11,20.02,99.81,-0.16,0.9959,normal
8,12,20.04,99.98,0.91,0.9951,normal
8,13,20.12,99.73,0.5,0.9942,normal
8,14,19.47,100.15,0.57,0.9933,normal
8,15,19.89,99.57,0.65,0.9923,normal
8,16,19.56,99.42,-0.16,0.9912,normal
8,17,19.96,99.87,0.4,0.9901,normal
8,18,20.41,100.28,0.97,0.9889,normal
8,19,19.85,99.41,0.54,0.9876,normal
8,20,20.24,99.93,0.27,0.9863,normal
8,21,19.98,100.25,0.51,0.9849,normal
8,22,20.25,99.72,0.76,0.9834,normal
8,23,20.53,99.85,1.06,0.9819,normal
8,24,19.93,99.86,0.42,0.9803,normal
8,25,20.75,99.73,0.09,0.9786,normal
8,26,20.08,99.57,0.82,0.9768,normal
8,27,20.19,99.67,0.31,0.975,normal
8,28,20.6,99.83,0.92,0.9731,normal
8,29,20.02,99.61,0.23,0.9712,normal
8,30,20.86,99.8,0.01,0.9692,normal
8,31,19.65,99.75,1.55,0.9671,normal
8,32,21.13,99.72,1.37,0.9649,normal
8,33,20.44,99.76,0.78,0.9627,normal
8,34,20.54,100.38,0.77,0.9604,normal
8,35,19.83,99.87,1.45,0.958,normal
8,36,20.5,99.1,1.52,0.9556,normal
8,37,20.79,99.4,1.02,0.9531,normal
8,38,20.2,99.45,0.47,0.9505,normal
8,39,19.61,99.4,1.51,0.9479,normal
8,40,20.66,99.07,1.57,0.9452,normal
8,41,20.52,99.5,1.01,0.9424,normal
8,42,20.0,99.5,1.13,0.9396,normal
8,43,20.39,99.33,0.6,0.9367,normal
8,44,19.79,99.45,0.76,0.9337,normal
8,45,20.99,99.43,-0.38,0.9306,normal
8,46,21.0,99.33,0.52,0.9275,normal
8,47,20.56,99.37,1.16,0.9243,normal
8,48,21.0,100.25,0.25,0.9211,normal
8,49,20.56,99.31,0.75,0.9178,normal
8,50,21.26,99.29,1.7,0.9144,normal
8,51,20.95,99.79,0.76,0.9109,normal
8,52,20.99,99.72,1.46,0.9074,normal
8,53,21.28,98.78,1.62,0.9038,normal
8,54,20.5,99.27,1.46,0.9001,normal
8,55,21.42,99.51,2.09,0.8964,normal
8,56,21.05,99.39,1.11,0.8926,normal
8,57,21.32,98.97,1.93,0.8887,normal
8,58,21.28,99.07,1.67,0.8848,normal
8,59,21.55,99.8,1.09,0.8808,normal
8,60,21.26,99.21,1.84,0.8767,normal
8,61,21.25,99.11,1.53,0.8725,normal
8,62,21.53,99.36,1.67,0.8683,normal
8,63,21.45,99.24,2.0,0.864,normal
8,64,21.63,98.87,1.49,0.8597,normal
8,65,21.24,99.68,1.88,0.8553,normal
8,66,20.67,98.13,1.94,0.8508,normal
8,67,21.8,99.19,2.2,0.8462,normal
8,68,21.69,98.89,2.34,0.8416,normal
8,69,21.58,99.39,1.18,0.8369,normal
8,70,21.81,99.06,1.94,0.8322,normal
8,71,21.85,99.06,1.29,0.8273,normal
8,72,22.05,99.34,1.72,0.8224,normal
8,73,21.88,99.36,1.67,0.8175,normal
8,74,21.75,99.06,1.41,0.8124,normal
8,75,21.91,99.51,1.61,0.8073,normal
8,76,21.68,99.04,2.57,0.8022,normal
8,77,21.56,98.66,1.89,0.7969,normal
8,78,22.0,98.82,1.68,0.7916,normal
8,79,22.23,98.87,2.2,0.7862,normal
8,80,22.41,98.69,2.27,0.7808,normal
8,81,22.1,98.9,2.38,0.7753,normal
8,82,21.81,98.41,1.97,0.7697,normal
8,83,22.19,99.27,2.48,0.764,normal
8,84,22.38,98.77,2.0,0.7583,normal
8,85,22.39,98.04,2.23,0.7525,normal
8,86,22.46,98.73,3.77,0.7467,normal
8,87,22.66,98.74,3.04,0.7407,normal
8,88,22.07,98.52,2.81,0.7347,normal
8,89,23.35,98.11,2.05,0.7287,normal
8,90,23.29,97.85,2.76,0.7225,normal
8,91,22.13,97.93,3.01,0.7163,normal
8,92,23.16,98.15,2.63,0.7101,normal
8,93,23.26,98.12,2.36,0.7037,normal
8,94,22.78,98.39,2.51,0.6973,degraded
8,95,23.31,98.19,2.77,0.6909,degraded
8,96,23.53,98.19,3.53,0.6843,degraded
8,97,23.25,98.11,3.67,0.6777,degraded
8,98,23.16,98.07,3.5,0.671,degraded
8,99,23.27,97.56,2.58,0.6643,degraded
8,100,24.44,97.68,3.63,0.6575,degraded
8,101,23.99,97.89,3.46,0.6506,degraded
8,102,23.75,98.3,3.14,0.6436,degraded
8,103,24.03,97.68,3.59,0.6366,degraded
8,104,24.37,97.51,4.08,0.6295,degraded
8,105,23.22,97.47,3.36,0.6224,degraded
8,106,24.01,97.51,4.08,0.6151,degraded
8,107,23.88,98.19,3.93,0.6078,degraded
8,108,23.97,97.63,3.23,0.6005,degraded
8,109,23.7,97.46,3.53,0.593,degraded
8,110,24.19,97.76,3.62,0.5855,degraded
8,111,23.94,97.94,3.41,0.578,degraded
8,112,24.29,98.12,4.92,0.5703,degraded
8,113,24.87,96.97,3.18,0.5626,degraded
8,114,24.45,97.72,4.66,0.5548,degraded
8,115,24.4,96.6,4.13,0.547,degraded
8,116,24.39,97.27,3.89,0.5391,degraded
8,117,24.18,97.56,4.16,0.5311,degraded
8,118,24.92,97.71,4.19,0.5231,degraded
8,119,25.47,97.24,4.43,0.5149,degraded
8,120,25.28,96.6,4.14,0.5068,degraded
8,121,23.82,96.56,5.12,0.4985,degraded
8,122,25.5,96.95,3.96,0.4902,degraded
8,123,25.08,96.8,4.4,0.4818,degraded
8,124,26.17,96.95,4.94,0.4733,degraded
8,125,24.99,97.0,5.31,0.4648,degraded
8,126,25.59,96.32,5.73,0.4562,degraded
8,127,26.17,96.85,5.26,0.4475,degraded
8,128,25.16,96.6,4.46,0.4388,degraded
8,129,25.34,96.81,5.92,0.43,degraded
8,130,25.26,96.53,5.31,0.4211,degraded
8,131,26.4,96.21,5.28,0.4122,degraded
8,132,25.75,96.39,4.81,0.4032,degraded
8,133,25.96,96.65,5.16,0.3941,failure
8,134,26.0,96.7,5.44,0.385,failure
8,135,26.15,96.45,5.54,0.3757,failure
8,136,25.88,96.1,5.55,0.3665,failure
8,137,26.68,96.43,6.22,0.3571,failure
8,138,26.09,96.24,6.17,0.3477,failure
8,139,26.11,96.33,5.89,0.3382,failure
8,140,26.9,96.21,6.24,0.3286,failure
